product_id,product_name,category,unit_cost,unit_price,reorder_point,safety_stock
1,Product 1,Kitchen,28.08,37.61,88,23
2,Product 2,Kitchen,419.57,1090.77,157,81
3,Product 3,Office,167.43,429.18,54,53
4,Product 4,Office,281.36,653.52,20,65
5,Product 5,Kitchen,387.25,1009.1,37,10
6,Product 6,Electronics,159.1,305.04,43,95
7,Product 7,Electronics,72.8,179.39,94,65
8,Product 8,Electronics,287.56,467.15,98,53
9,Product 9,Furniture,261.79,516.44,23,60
10,Product 10,Kitchen,446.68,997.81,195,78
11,Product 11,Outdoor,319.9,725.1,153,95
12,Product 12,Office,210.91,425.22,41,72
13,Product 13,Furniture,329.72,485.41,161,60
14,Product 14,Kitchen,442.19,1042.23,166,53
15,Product 15,Furniture,10.12,21.64,23,55
16,Product 16,Electronics,498.78,922.32,183,46
17,Product 17,Industrial,495.91,1360.03,159,71
18,Product 18,Outdoor,490.38,709.1,116,69
19,Product 19,Industrial,23.98,33.95,25,42
20,Product 20,Kitchen,399.85,918.03,182,63
21,Product 21,Furniture,2.18,4.77,42,20
22,Product 22,Kitchen,217.73,264.26,38,79
23,Product 23,Furniture,347.71,642.13,87,70
24,Product 24,Kitchen,18.45,38.72,109,13
25,Product 25,Kitchen,320.29,881.28,36,96
26,Product 26,Accessories,73.7,167.3,180,17
27,Product 27,Networking,379.52,690.55,57,93
28,Product 28,Kitchen,386.68,644.17,114,26
29,Product 29,Accessories,268.39,467.09,181,31
30,Product 30,Electronics,401.53,729.98,54,68
31,Product 31,Outdoor,334.89,589.16,97,64
32,Product 32,Furniture,395.97,493.07,152,75
33,Product 33,Accessories,279.18,488.48,159,57
34,Product 34,Accessories,114.0,240.8,89,74
35,Product 35,Networking,123.13,322.4,121,15
36,Product 36,Industrial,469.25,623.44,149,35
37,Product 37,Electronics,379.54,996.56,69,44
38,Product 38,Furniture,283.18,378.37,41,53
39,Product 39,Office,278.16,393.19,143,73
40,Product 40,Networking,365.82,893.74,167,72
41,Product 41,Office,171.58,456.95,176,91
42,Product 42,Outdoor,4.97,12.28,107,99
43,Product 43,Furniture,293.14,675.99,137,56
44,Product 44,Furniture,478.93,1230.51,111,37
45,Product 45,Industrial,385.6,674.36,66,58
46,Product 46,Kitchen,488.66,635.21,116,74
